Detector,Descriptor,Frame index,TTC lidar,TTC camera,TTC difference
SHITOMASI,BRISK,1,12.5156,13.9019,1.38632,
SHITOMASI,BRISK,2,12.6142,12.9876,0.373362,
SHITOMASI,BRISK,3,14.091,13.2474,-0.843567,
SHITOMASI,BRISK,4,16.6894,12.8675,-3.82185,
SHITOMASI,BRISK,5,15.9082,13.4476,-2.46065,
SHITOMASI,BRISK,6,12.6787,13.5266,0.847853,
SHITOMASI,BRISK,7,11.9844,12.7172,0.732857,
SHITOMASI,BRISK,8,13.1241,13.712,0.587852,
SHITOMASI,BRISK,9,13.0241,11.5126,-1.5115,
SHITOMASI,BRISK,10,11.1746,13.456,2.28139,
SHITOMASI,BRISK,11,12.8086,11.9816,-0.827026,
SHITOMASI,BRISK,12,8.95978,11.8135,2.85372,
SHITOMASI,BRISK,13,9.96439,12.0367,2.0723,
SHITOMASI,BRISK,14,9.59863,11.342,1.74338,
SHITOMASI,BRISK,15,8.57352,9.0531,0.479579,
SHITOMASI,BRISK,16,9.51617,10.4612,0.945076,
SHITOMASI,BRISK,17,9.54658,11.6823,2.13575,
SHITOMASI,BRISK,18,8.3988,9.73863,1.33983,
SHITOMASI,BRIEF,1,12.5156,14.0747,1.55912,
SHITOMASI,BRIEF,2,12.6142,13.8102,1.19596,
SHITOMASI,BRIEF,3,14.091,11.712,-2.379,
SHITOMASI,BRIEF,4,16.6894,13.6007,-3.08865,
SHITOMASI,BRIEF,5,15.9082,12.3,-3.60823,
SHITOMASI,BRIEF,6,12.6787,13.2703,0.591609,
SHITOMASI,BRIEF,7,11.9844,21.3301,9.34575,
SHITOMASI,BRIEF,8,13.1241,12.5199,-0.604197,
SHITOMASI,BRIEF,9,13.0241,11.6077,-1.41639,
SHITOMASI,BRIEF,10,11.1746,13.6717,2.49701,
SHITOMASI,BRIEF,11,12.8086,11.7805,-1.02808,
SHITOMASI,BRIEF,12,8.95978,11.7604,2.80058,
SHITOMASI,BRIEF,13,9.96439,11.7506,1.78625,
SHITOMASI,BRIEF,14,9.59863,11.6524,2.0538,
SHITOMASI,BRIEF,15,8.57352,11.2953,2.72181,
SHITOMASI,BRIEF,16,9.51617,11.5174,2.00119,
SHITOMASI,BRIEF,17,9.54658,11.1869,1.64029,
SHITOMASI,BRIEF,18,8.3988,7.96101,-0.437791,
SHITOMASI,ORB,1,12.5156,14.2952,1.7796,
SHITOMASI,ORB,2,12.6142,12.439,-0.175234,
SHITOMASI,ORB,3,14.091,12.2131,-1.87795,
SHITOMASI,ORB,4,16.6894,12.8595,-3.82988,
SHITOMASI,ORB,5,15.9082,12.1368,-3.77144,
SHITOMASI,ORB,6,12.6787,13.6733,0.994545,
SHITOMASI,ORB,7,11.9844,11.9741,-0.010265,
SHITOMASI,ORB,8,13.1241,12.3793,-0.744804,
SHITOMASI,ORB,9,13.0241,11.3267,-1.69741,
SHITOMASI,ORB,10,11.1746,13.6447,2.47001,
SHITOMASI,ORB,11,12.8086,11.3027,-1.50592,
SHITOMASI,ORB,12,8.95978,11.3196,2.35986,
SHITOMASI,ORB,13,9.96439,12.3765,2.41211,
SHITOMASI,ORB,14,9.59863,11.5476,1.94897,
SHITOMASI,ORB,15,8.57352,10.4388,1.86529,
SHITOMASI,ORB,16,9.51617,11.6681,2.15188,
SHITOMASI,ORB,17,9.54658,9.69202,0.145439,
SHITOMASI,ORB,18,8.3988,7.60063,-0.798178,
SHITOMASI,FREAK,1,12.5156,13.6733,1.15766,
SHITOMASI,FREAK,2,12.6142,13.4468,0.832573,
SHITOMASI,FREAK,3,14.091,11.4627,-2.62833,
SHITOMASI,FREAK,4,16.6894,12.561,-4.12838,
SHITOMASI,FREAK,5,15.9082,12.6318,-3.27639,
SHITOMASI,FREAK,6,12.6787,15.1537,2.47495,
SHITOMASI,FREAK,7,11.9844,13.3422,1.35784,
SHITOMASI,FREAK,8,13.1241,12.9348,-0.18929,
SHITOMASI,FREAK,9,13.0241,12.1911,-0.833005,
SHITOMASI,FREAK,10,11.1746,13.1951,2.02042,
SHITOMASI,FREAK,11,12.8086,11.3267,-1.4819,
SHITOMASI,FREAK,12,8.95978,12.269,3.30926,
SHITOMASI,FREAK,13,9.96439,12.6681,2.70368,
SHITOMASI,FREAK,14,9.59863,11.5384,1.93978,
SHITOMASI,FREAK,15,8.57352,10.2478,1.67428,
SHITOMASI,FREAK,16,9.51617,11.3079,1.79176,
SHITOMASI,FREAK,17,9.54658,10.8743,1.3277,
SHITOMASI,FREAK,18,8.3988,7.87897,-0.519833,
SHITOMASI,SIFT,1,12.5156,14.2804,1.76482,
SHITOMASI,SIFT,2,12.6142,12.9001,0.285861,
SHITOMASI,SIFT,3,14.091,11.6087,-2.48236,
SHITOMASI,SIFT,4,16.6894,12.9209,-3.76847,
SHITOMASI,SIFT,5,15.9082,12.1886,-3.71964,
SHITOMASI,SIFT,6,12.6787,13.0553,0.376627,
SHITOMASI,SIFT,7,11.9844,12.6612,0.676806,
SHITOMASI,SIFT,8,13.1241,12.1376,-0.986508,
SHITOMASI,SIFT,9,13.0241,11.9899,-1.03424,
SHITOMASI,SIFT,10,11.1746,13.5009,2.32624,
SHITOMASI,SIFT,11,12.8086,12.1033,-0.705309,
SHITOMASI,SIFT,12,8.95978,11.8967,2.93693,
SHITOMASI,SIFT,13,9.96439,11.6227,1.65834,
SHITOMASI,SIFT,14,9.59863,10.9335,1.33491,
SHITOMASI,SIFT,15,8.57352,12.5287,3.95516,
SHITOMASI,SIFT,16,9.51617,10.68,1.16387,
SHITOMASI,SIFT,17,9.54658,10.7642,1.21763,
SHITOMASI,SIFT,18,8.3988,9.52513,1.12633,
HARRIS,BRISK,1,12.5156,10.9082,-1.60738,
HARRIS,BRISK,2,12.6142,10.195,-2.41922,
HARRIS,BRISK,3,14.091,-80.8525,-94.9435,
HARRIS,BRISK,4,16.6894,11.3951,-5.29424,
HARRIS,BRISK,5,15.9082,-inf,-inf,
HARRIS,BRISK,6,12.6787,12.9945,0.315773,
HARRIS,BRISK,7,11.9844,12.2,0.215649,
HARRIS,BRISK,8,13.1241,25.116,11.9919,
HARRIS,BRISK,9,13.0241,14.2079,1.18381,
HARRIS,BRISK,10,11.1746,-inf,-inf,
HARRIS,BRISK,11,12.8086,11.6702,-1.13837,
HARRIS,BRISK,12,8.95978,11.6948,2.73503,
HARRIS,BRISK,13,9.96439,284.161,274.197,
HARRIS,BRISK,14,9.59863,11.2961,1.69748,
HARRIS,BRISK,15,8.57352,-14.7808,-23.3543,
HARRIS,BRISK,16,9.51617,6.65726,-2.85891,
HARRIS,BRISK,17,9.54658,12.5848,3.03826,
HARRIS,BRISK,18,8.3988,-inf,-inf,
HARRIS,BRIEF,1,12.5156,10.9082,-1.60738,
HARRIS,BRIEF,2,12.6142,11.0081,-1.6061,
HARRIS,BRIEF,3,14.091,-11.4731,-25.5642,
HARRIS,BRIEF,4,16.6894,11.3951,-5.29424,
HARRIS,BRIEF,5,15.9082,35.3833,19.475,
HARRIS,BRIEF,6,12.6787,15.2483,2.56955,
HARRIS,BRIEF,7,11.9844,14.2744,2.29005,
HARRIS,BRIEF,8,13.1241,13.5704,0.446298,
HARRIS,BRIEF,9,13.0241,3.90277,-9.12135,
HARRIS,BRIEF,10,11.1746,-inf,-inf,
HARRIS,BRIEF,11,12.8086,11.6702,-1.13837,
HARRIS,BRIEF,12,8.95978,11.6948,2.73503,
HARRIS,BRIEF,13,9.96439,14.1613,4.19696,
HARRIS,BRIEF,14,9.59863,5.66097,-3.93766,
HARRIS,BRIEF,15,8.57352,-inf,-inf,
HARRIS,BRIEF,16,9.51617,6.7641,-2.75207,
HARRIS,BRIEF,17,9.54658,12.5848,3.03826,
HARRIS,BRIEF,18,8.3988,-inf,-inf,
HARRIS,ORB,1,12.5156,10.9082,-1.60738,
HARRIS,ORB,2,12.6142,11.0081,-1.6061,
HARRIS,ORB,3,14.091,-11.4731,-25.5642,
HARRIS,ORB,4,16.6894,11.3951,-5.29424,
HARRIS,ORB,5,15.9082,34.1473,18.239,
HARRIS,ORB,6,12.6787,13.6217,0.942989,
HARRIS,ORB,7,11.9844,13.497,1.51263,
HARRIS,ORB,8,13.1241,13.5704,0.446298,
HARRIS,ORB,9,13.0241,14.2079,1.18381,
HARRIS,ORB,10,11.1746,-inf,-inf,
HARRIS,ORB,11,12.8086,11.6702,-1.13837,
HARRIS,ORB,12,8.95978,11.6948,2.73503,
HARRIS,ORB,13,9.96439,13.9608,3.99644,
HARRIS,ORB,14,9.59863,6.06984,-3.52879,
HARRIS,ORB,15,8.57352,-inf,-inf,
HARRIS,ORB,16,9.51617,6.71705,-2.79912,
HARRIS,ORB,17,9.54658,12.5848,3.03826,
HARRIS,ORB,18,8.3988,-inf,-inf,
HARRIS,FREAK,1,12.5156,8.81335,-3.70225,
HARRIS,FREAK,2,12.6142,10.195,-2.41922,
HARRIS,FREAK,3,14.091,-10.295,-24.386,
HARRIS,FREAK,4,16.6894,11.7693,-4.92006,
HARRIS,FREAK,5,15.9082,44.9166,29.0084,
HARRIS,FREAK,6,12.6787,13.5599,0.881141,
HARRIS,FREAK,7,11.9844,13.497,1.51263,
HARRIS,FREAK,8,13.1241,12.9162,-0.207908,
HARRIS,FREAK,9,13.0241,15.4179,2.39381,
HARRIS,FREAK,10,11.1746,10.6219,-0.552736,
HARRIS,FREAK,11,12.8086,11.6702,-1.13837,
HARRIS,FREAK,12,8.95978,11.6948,2.73503,
HARRIS,FREAK,13,9.96439,13.9608,3.99644,
HARRIS,FREAK,14,9.59863,12.1403,2.54162,
HARRIS,FREAK,15,8.57352,-inf,-inf,
HARRIS,FREAK,16,9.51617,6.6376,-2.87857,
HARRIS,FREAK,17,9.54658,nan,nan,
HARRIS,FREAK,18,8.3988,nan,nan,
HARRIS,SIFT,1,12.5156,10.9082,-1.60738,
HARRIS,SIFT,2,12.6142,52.7952,40.1809,
HARRIS,SIFT,3,14.091,-80.8525,-94.9435,
HARRIS,SIFT,4,16.6894,11.3951,-5.29424,
HARRIS,SIFT,5,15.9082,13.6432,-2.26503,
HARRIS,SIFT,6,12.6787,27.8744,15.1957,
HARRIS,SIFT,7,11.9844,13.497,1.51263,
HARRIS,SIFT,8,13.1241,13.5704,0.446298,
HARRIS,SIFT,9,13.0241,12.9165,-0.107644,
HARRIS,SIFT,10,11.1746,-inf,-inf,
HARRIS,SIFT,11,12.8086,11.2142,-1.59438,
HARRIS,SIFT,12,8.95978,11.6948,2.73503,
HARRIS,SIFT,13,9.96439,13.9608,3.99644,
HARRIS,SIFT,14,9.59863,8.87966,-0.71897,
HARRIS,SIFT,15,8.57352,-inf,-inf,
HARRIS,SIFT,16,9.51617,7.29175,-2.22442,
HARRIS,SIFT,17,9.54658,12.5848,3.03826,
HARRIS,SIFT,18,8.3988,-inf,-inf,
FAST,BRISK,1,12.5156,12.6908,0.175229,
FAST,BRISK,2,12.6142,12.3534,-0.260875,
FAST,BRISK,3,14.091,12.3379,-1.75315,
FAST,BRISK,4,16.6894,12.7,-3.98938,
FAST,BRISK,5,15.9082,13.8295,-2.07872,
FAST,BRISK,6,12.6787,12.1823,-0.49641,
FAST,BRISK,7,11.9844,12.9291,0.944752,
FAST,BRISK,8,13.1241,12.3971,-0.726994,
FAST,BRISK,9,13.0241,12.4101,-0.614025,
FAST,BRISK,10,11.1746,13.8255,2.65082,
FAST,BRISK,11,12.8086,12.0998,-0.708807,
FAST,BRISK,12,8.95978,12.5921,3.63229,
FAST,BRISK,13,9.96439,11.6909,1.72648,
FAST,BRISK,14,9.59863,11.5009,1.90224,
FAST,BRISK,15,8.57352,11.1439,2.57042,
FAST,BRISK,16,9.51617,11.1636,1.64743,
FAST,BRISK,17,9.54658,10.5164,0.969849,
FAST,BRISK,18,8.3988,11.7623,3.36349,
FAST,BRIEF,1,12.5156,11.7503,-0.765342,
FAST,BRIEF,2,12.6142,11.7583,-0.855914,
FAST,BRIEF,3,14.091,13.955,-0.13597,
FAST,BRIEF,4,16.6894,13.1309,-3.55846,
FAST,BRIEF,5,15.9082,14.8298,-1.07848,
FAST,BRIEF,6,12.6787,13.5942,0.915441,
FAST,BRIEF,7,11.9844,13.2774,1.29309,
FAST,BRIEF,8,13.1241,12.7749,-0.349179,
FAST,BRIEF,9,13.0241,12.8008,-0.22334,
FAST,BRIEF,10,11.1746,13.0092,1.83461,
FAST,BRIEF,11,12.8086,11.8702,-0.938388,
FAST,BRIEF,12,8.95978,11.5256,2.56577,
FAST,BRIEF,13,9.96439,11.7066,1.74217,
FAST,BRIEF,14,9.59863,10.6452,1.04653,
FAST,BRIEF,15,8.57352,11.5312,2.95764,
FAST,BRIEF,16,9.51617,10.323,0.806865,
FAST,BRIEF,17,9.54658,9.89452,0.347944,
FAST,BRIEF,18,8.3988,11.5081,3.10927,
FAST,ORB,1,12.5156,11.4727,-1.04291,
FAST,ORB,2,12.6142,11.9439,-0.670298,
FAST,ORB,3,14.091,11.6627,-2.42836,
FAST,ORB,4,16.6894,12.9669,-3.72248,
FAST,ORB,5,15.9082,13.5673,-2.34094,
FAST,ORB,6,12.6787,12.2996,-0.379126,
FAST,ORB,7,11.9844,13.5054,1.52106,
FAST,ORB,8,13.1241,12.439,-0.685107,
FAST,ORB,9,13.0241,12.1788,-0.845318,
FAST,ORB,10,11.1746,13.2095,2.03487,
FAST,ORB,11,12.8086,11.8507,-0.95793,
FAST,ORB,12,8.95978,11.267,2.30726,
FAST,ORB,13,9.96439,11.5372,1.57284,
FAST,ORB,14,9.59863,10.6529,1.05426,
FAST,ORB,15,8.57352,10.0177,1.44417,
FAST,ORB,16,9.51617,10.2876,0.771399,
FAST,ORB,17,9.54658,9.67816,0.131577,
FAST,ORB,18,8.3988,11.2664,2.86764,
FAST,FREAK,1,12.5156,12.0538,-0.461774,
FAST,FREAK,2,12.6142,12.6011,-0.0131201,
FAST,FREAK,3,14.091,13.2302,-0.860809,
FAST,FREAK,4,16.6894,13.7727,-2.91666,
FAST,FREAK,5,15.9082,13.0459,-2.86235,
FAST,FREAK,6,12.6787,12.1987,-0.480041,
FAST,FREAK,7,11.9844,12.9963,1.01196,
FAST,FREAK,8,13.1241,12.5528,-0.571325,
FAST,FREAK,9,13.0241,12.8937,-0.130429,
FAST,FREAK,10,11.1746,12.8249,1.65026,
FAST,FREAK,11,12.8086,12.2504,-0.558236,
FAST,FREAK,12,8.95978,12.1867,3.22694,
FAST,FREAK,13,9.96439,11.5554,1.59102,
FAST,FREAK,14,9.59863,11.0837,1.48506,
FAST,FREAK,15,8.57352,11.1409,2.56733,
FAST,FREAK,16,9.51617,11.2241,1.70791,
FAST,FREAK,17,9.54658,10.3661,0.819519,
FAST,FREAK,18,8.3988,11.5605,3.16173,
FAST,SIFT,1,12.5156,12.2747,-0.240918,
FAST,SIFT,2,12.6142,11.3986,-1.21566,
FAST,SIFT,3,14.091,14.0617,-0.029332,
FAST,SIFT,4,16.6894,13.1232,-3.56622,
FAST,SIFT,5,15.9082,14.3505,-1.55771,
FAST,SIFT,6,12.6787,12.828,0.1493,
FAST,SIFT,7,11.9844,12.409,0.424632,
FAST,SIFT,8,13.1241,12.6899,-0.434183,
FAST,SIFT,9,13.0241,12.5506,-0.473529,
