Detector,Descriptor,Frame index,TTC lidar,TTC camera,TTC difference
FAST,SIFT,10,11.1746,12.6708,1.49619,
FAST,SIFT,11,12.8086,11.8062,-1.00239,
FAST,SIFT,12,8.95978,11.1726,2.21287,
FAST,SIFT,13,9.96439,11.5632,1.59876,
FAST,SIFT,14,9.59863,11.3432,1.74454,
FAST,SIFT,15,8.57352,10.8743,2.30076,
FAST,SIFT,16,9.51617,10.1671,0.650893,
FAST,SIFT,17,9.54658,9.44427,-0.102313,
FAST,SIFT,18,8.3988,10.6624,2.26362,
BRISK,BRISK,1,12.5156,13.4086,0.893008,
BRISK,BRISK,2,12.6142,21.5276,8.9134,
BRISK,BRISK,3,14.091,12.625,-1.46601,
BRISK,BRISK,4,16.6894,15.2037,-1.48564,
BRISK,BRISK,5,15.9082,27.6679,11.7597,
BRISK,BRISK,6,12.6787,18.3114,5.63273,
BRISK,BRISK,7,11.9844,17.1427,5.15834,
BRISK,BRISK,8,13.1241,16.0991,2.97495,
BRISK,BRISK,9,13.0241,14.801,1.77691,
BRISK,BRISK,10,11.1746,13.9297,2.75505,
BRISK,BRISK,11,12.8086,13.1359,0.327275,
BRISK,BRISK,12,8.95978,11.3409,2.38113,
BRISK,BRISK,13,9.96439,11.8565,1.89211,
BRISK,BRISK,14,9.59863,12.3978,2.79915,
BRISK,BRISK,15,8.57352,12.7089,4.13539,
BRISK,BRISK,16,9.51617,11.503,1.98687,
BRISK,BRISK,17,9.54658,9.29379,-0.252789,
BRISK,BRISK,18,8.3988,10.7753,2.37649,
BRISK,BRIEF,1,12.5156,12.8448,0.329151,
BRISK,BRIEF,2,12.6142,16.8618,4.2476,
BRISK,BRIEF,3,14.091,11.6672,-2.42379,
BRISK,BRIEF,4,16.6894,20.5725,3.88311,
BRISK,BRIEF,5,15.9082,19.7052,3.79695,
BRISK,BRIEF,6,12.6787,17.5642,4.88549,
BRISK,BRIEF,7,11.9844,15.5809,3.5965,
BRISK,BRIEF,8,13.1241,18.7451,5.62094,
BRISK,BRIEF,9,13.0241,15.4585,2.43438,
BRISK,BRIEF,10,11.1746,11.4809,0.306308,
BRISK,BRIEF,11,12.8086,13.3636,0.555024,
BRISK,BRIEF,12,8.95978,14.3071,5.34729,
BRISK,BRIEF,13,9.96439,12.3266,2.36225,
BRISK,BRIEF,14,9.59863,10.9457,1.34706,
BRISK,BRIEF,15,8.57352,11.6289,3.05541,
BRISK,BRIEF,16,9.51617,12.1739,2.65772,
BRISK,BRIEF,17,9.54658,11.3792,1.83263,
BRISK,BRIEF,18,8.3988,10.7022,2.30337,
BRISK,ORB,1,12.5156,14.8431,2.3275,
BRISK,ORB,2,12.6142,18.7802,6.166,
BRISK,ORB,3,14.091,13.2755,-0.815493,
BRISK,ORB,4,16.6894,16.3966,-0.292827,
BRISK,ORB,5,15.9082,20.1467,4.23848,
BRISK,ORB,6,12.6787,19.9254,7.24672,
BRISK,ORB,7,11.9844,18.2074,6.22308,
BRISK,ORB,8,13.1241,16.9607,3.83656,
BRISK,ORB,9,13.0241,14.5576,1.53346,
BRISK,ORB,10,11.1746,11.3267,0.15201,
BRISK,ORB,11,12.8086,13.3173,0.508659,
BRISK,ORB,12,8.95978,11.3844,2.42461,
BRISK,ORB,13,9.96439,11.8035,1.83914,
BRISK,ORB,14,9.59863,12.7655,3.16692,
BRISK,ORB,15,8.57352,11.2164,2.64286,
BRISK,ORB,16,9.51617,11.5484,2.03224,
BRISK,ORB,17,9.54658,10.2454,0.698814,
BRISK,ORB,18,8.3988,11.2957,2.89694,
BRISK,FREAK,1,12.5156,12.7574,0.241844,
BRISK,FREAK,2,12.6142,24.137,11.5228,
BRISK,FREAK,3,14.091,13.9605,-0.130522,
BRISK,FREAK,4,16.6894,13.9445,-2.74486,
BRISK,FREAK,5,15.9082,23.0655,7.15728,
BRISK,FREAK,6,12.6787,16.8726,4.19391,
BRISK,FREAK,7,11.9844,15.5199,3.53557,
BRISK,FREAK,8,13.1241,18.7996,5.67552,
BRISK,FREAK,9,13.0241,14.9704,1.94626,
BRISK,FREAK,10,11.1746,13.7428,2.56811,
BRISK,FREAK,11,12.8086,12.8798,0.0712148,
BRISK,FREAK,12,8.95978,11.4488,2.48906,
BRISK,FREAK,13,9.96439,11.4362,1.4718,
BRISK,FREAK,14,9.59863,11.2969,1.69826,
BRISK,FREAK,15,8.57352,13.3364,4.76292,
BRISK,FREAK,16,9.51617,10.3718,0.855642,
BRISK,FREAK,17,9.54658,9.33041,-0.216168,
BRISK,FREAK,18,8.3988,10.9372,2.53843,
BRISK,SIFT,1,12.5156,12.9834,0.467761,
BRISK,SIFT,2,12.6142,16.0654,3.45117,
BRISK,SIFT,3,14.091,16.6949,2.60387,
BRISK,SIFT,4,16.6894,12.5648,-4.12457,
BRISK,SIFT,5,15.9082,26.3307,10.4225,
BRISK,SIFT,6,12.6787,14.504,1.82532,
BRISK,SIFT,7,11.9844,13.9956,2.01125,
BRISK,SIFT,8,13.1241,17.0214,3.89726,
BRISK,SIFT,9,13.0241,17.8988,4.87469,
BRISK,SIFT,10,11.1746,14.6452,3.47054,
BRISK,SIFT,11,12.8086,15.9755,3.16693,
BRISK,SIFT,12,8.95978,11.7122,2.7524,
BRISK,SIFT,13,9.96439,13.3127,3.34831,
BRISK,SIFT,14,9.59863,10.5612,0.962616,
BRISK,SIFT,15,8.57352,14.2108,5.63726,
BRISK,SIFT,16,9.51617,11.0325,1.51631,
BRISK,SIFT,17,9.54658,10.1474,0.600803,
BRISK,SIFT,18,8.3988,12.3189,3.92008,
ORB,BRISK,1,12.5156,14.8291,2.31346,
ORB,BRISK,2,12.6142,12.843,0.228722,
ORB,BRISK,3,14.091,12.6207,-1.47036,
ORB,BRISK,4,16.6894,26.6829,9.99349,
ORB,BRISK,5,15.9082,94.009,78.1008,
ORB,BRISK,6,12.6787,11.5438,-1.13495,
ORB,BRISK,7,11.9844,15.9607,3.97637,
ORB,BRISK,8,13.1241,10.9433,-2.18086,
ORB,BRISK,9,13.0241,13.1285,0.104423,
ORB,BRISK,10,11.1746,19.472,8.29735,
ORB,BRISK,11,12.8086,8.34928,-4.45932,
ORB,BRISK,12,8.95978,-inf,-inf,
ORB,BRISK,13,9.96439,7.8653,-2.09909,
ORB,BRISK,14,9.59863,9.58532,-0.0133071,
ORB,BRISK,15,8.57352,8.72363,0.150102,
ORB,BRISK,16,9.51617,13.2755,3.7593,
ORB,BRISK,17,9.54658,12.4886,2.94201,
ORB,BRISK,18,8.3988,27.095,18.6962,
ORB,BRIEF,1,12.5156,20.11,7.59443,
ORB,BRIEF,2,12.6142,47.4568,34.8425,
ORB,BRIEF,3,14.091,88.5333,74.4423,
ORB,BRIEF,4,16.6894,14.267,-2.42234,
ORB,BRIEF,5,15.9082,22.8072,6.89892,
ORB,BRIEF,6,12.6787,15.1309,2.4522,
ORB,BRIEF,7,11.9844,55.1976,43.2132,
ORB,BRIEF,8,13.1241,47.6784,34.5543,
ORB,BRIEF,9,13.0241,70.7145,57.6904,
ORB,BRIEF,10,11.1746,18.6932,7.51856,
ORB,BRIEF,11,12.8086,17.8506,5.04195,
ORB,BRIEF,12,8.95978,14.1185,5.15872,
ORB,BRIEF,13,9.96439,13.037,3.07265,
ORB,BRIEF,14,9.59863,9.93181,0.333182,
ORB,BRIEF,15,8.57352,8.816,0.242472,
ORB,BRIEF,16,9.51617,11.0511,1.53497,
ORB,BRIEF,17,9.54658,13.442,3.89542,
ORB,BRIEF,18,8.3988,19.7379,11.3391,
ORB,ORB,1,12.5156,19.4626,6.94701,
ORB,ORB,2,12.6142,11.6187,-0.995518,
ORB,ORB,3,14.091,17.2482,3.15715,
ORB,ORB,4,16.6894,20.001,3.31164,
ORB,ORB,5,15.9082,39.391,23.4828,
ORB,ORB,6,12.6787,40.986,28.3073,
ORB,ORB,7,11.9844,-inf,-inf,
ORB,ORB,8,13.1241,10.6652,-2.45892,
ORB,ORB,9,13.0241,141.212,128.188,
ORB,ORB,10,11.1746,23.1598,11.9852,
ORB,ORB,11,12.8086,9.15809,-3.65051,
ORB,ORB,12,8.95978,26.0409,17.0811,
ORB,ORB,13,9.96439,9.47693,-0.487457,
ORB,ORB,14,9.59863,9.78295,0.184321,
ORB,ORB,15,8.57352,12.7351,4.1616,
ORB,ORB,16,9.51617,10.4572,0.941067,
ORB,ORB,17,9.54658,16.6667,7.12015,
ORB,ORB,18,8.3988,32.5198,24.121,
ORB,FREAK,1,12.5156,11.0373,-1.47834,
ORB,FREAK,2,12.6142,15.6306,3.0164,
ORB,FREAK,3,14.091,17.5125,3.42153,
ORB,FREAK,4,16.6894,10.9448,-5.74454,
ORB,FREAK,5,15.9082,-inf,-inf,
ORB,FREAK,6,12.6787,11.5438,-1.13495,
ORB,FREAK,7,11.9844,-inf,-inf,
ORB,FREAK,8,13.1241,9.02151,-4.10261,
ORB,FREAK,9,13.0241,13.3112,0.287043,
ORB,FREAK,10,11.1746,-inf,-inf,
ORB,FREAK,11,12.8086,7.24512,-5.56348,
ORB,FREAK,12,8.95978,35.8486,26.8888,
ORB,FREAK,13,9.96439,6.5346,-3.42979,
ORB,FREAK,14,9.59863,54.268,44.6694,
ORB,FREAK,15,8.57352,8.68208,0.108551,
ORB,FREAK,16,9.51617,8.7674,-0.74877,
ORB,FREAK,17,9.54658,11.3219,1.77534,
ORB,FREAK,18,8.3988,16.8655,8.4667,
ORB,SIFT,1,12.5156,12.903,0.387398,
ORB,SIFT,2,12.6142,10.5458,-2.06847,
ORB,SIFT,3,14.091,11.7674,-2.32362,
ORB,SIFT,4,16.6894,209.183,192.494,
ORB,SIFT,5,15.9082,167.629,151.721,
ORB,SIFT,6,12.6787,23.3305,10.6518,
ORB,SIFT,7,11.9844,-inf,-inf,
ORB,SIFT,8,13.1241,10.4477,-2.67643,
ORB,SIFT,9,13.0241,13.9168,0.892634,
ORB,SIFT,10,11.1746,12.7281,1.55342,
ORB,SIFT,11,12.8086,10.1214,-2.68723,
ORB,SIFT,12,8.95978,-inf,-inf,
ORB,SIFT,13,9.96439,7.8653,-2.09909,
ORB,SIFT,14,9.59863,18.4901,8.89145,
ORB,SIFT,15,8.57352,16.5521,7.97855,
ORB,SIFT,16,9.51617,9.50038,-0.0157915,
ORB,SIFT,17,9.54658,18.7061,9.15952,
ORB,SIFT,18,8.3988,11.2833,2.88446,
AKAZE,AKAZE,1,12.5156,12.3444,-0.171208,
AKAZE,AKAZE,2,12.6142,14.0983,1.48408,
AKAZE,AKAZE,3,14.091,12.8828,-1.20818,
AKAZE,AKAZE,4,16.6894,14.4781,-2.21132,
AKAZE,AKAZE,5,15.9082,16.7468,0.838524,
AKAZE,AKAZE,6,12.6787,13.8675,1.18879,
AKAZE,AKAZE,7,11.9844,15.3448,3.36044,
AKAZE,AKAZE,8,13.1241,14.1378,1.01365,
AKAZE,AKAZE,9,13.0241,13.8398,0.815652,
AKAZE,AKAZE,10,11.1746,11.5483,0.373644,
AKAZE,AKAZE,11,12.8086,12.1341,-0.674506,
AKAZE,AKAZE,12,8.95978,11.0554,2.09557,
AKAZE,AKAZE,13,9.96439,11.2852,1.32083,
AKAZE,AKAZE,14,9.59863,10.5842,0.985564,
AKAZE,AKAZE,15,8.57352,10.1989,1.62537,
AKAZE,AKAZE,16,9.51617,9.81256,0.296389,
AKAZE,AKAZE,17,9.54658,9.06452,-0.482057,
AKAZE,AKAZE,18,8.3988,8.97386,0.575053,
SIFT,BRISK,1,12.5156,11.6783,-0.83731,
SIFT,BRISK,2,12.6142,13.3293,0.715059,
SIFT,BRISK,3,14.091,14.4777,0.386726,
SIFT,BRISK,4,16.6894,18.9431,2.25374,
SIFT,BRISK,5,15.9082,14.9077,-1.00052,
SIFT,BRISK,6,12.6787,11.5723,-1.1064,
SIFT,BRISK,7,11.9844,14.3811,2.39678,
SIFT,BRISK,8,13.1241,15.5623,2.43819,
SIFT,BRISK,9,13.0241,13.0591,0.0349536,
SIFT,BRISK,10,11.1746,10.8444,-0.330288,
SIFT,BRISK,11,12.8086,13.2358,0.427184,
SIFT,BRISK,12,8.95978,10.2965,1.33672,
SIFT,BRISK,13,9.96439,9.98871,0.0243234,
SIFT,BRISK,14,9.59863,9.55257,-0.0460551,
SIFT,BRISK,15,8.57352,9.46445,0.890921,
SIFT,BRISK,16,9.51617,8.76693,-0.74924,
SIFT,BRISK,17,9.54658,9.51651,-0.030068,
SIFT,BRISK,18,8.3988,8.91674,0.517932,
SIFT,BRIEF,1,12.5156,12.0824,-0.433226,
SIFT,BRIEF,2,12.6142,14.2362,1.62192,
SIFT,BRIEF,3,14.091,15.0724,0.981378,
SIFT,BRIEF,4,16.6894,21.3087,4.61931,
SIFT,BRIEF,5,15.9082,13.5982,-2.31005,
SIFT,BRIEF,6,12.6787,12.5451,-0.133622,
SIFT,BRIEF,7,11.9844,14.581,2.59669,
SIFT,BRIEF,8,13.1241,15.2576,2.13349,
SIFT,BRIEF,9,13.0241,13.0439,0.0197426,
SIFT,BRIEF,10,11.1746,10.3097,-0.8649,
SIFT,BRIEF,11,12.8086,13.0465,0.237912,
SIFT,BRIEF,12,8.95978,9.86398,0.9042,
SIFT,BRIEF,13,9.96439,10.1282,0.163821,
SIFT,BRIEF,14,9.59863,9.26794,-0.330689,
SIFT,BRIEF,15,8.57352,9.99465,1.42112,
SIFT,BRIEF,16,9.51617,9.06852,-0.447655,
SIFT,BRIEF,17,9.54658,8.85941,-0.687171,
SIFT,BRIEF,18,8.3988,9.23255,0.833749,
SIFT,FREAK,1,12.5156,11.3067,-1.20886,
SIFT,FREAK,2,12.6142,13.8331,1.2189,
SIFT,FREAK,3,14.091,13.6139,-0.47714,
SIFT,FREAK,4,16.6894,21.1717,4.48235,
SIFT,FREAK,5,15.9082,13.5635,-2.34471,
SIFT,FREAK,6,12.6787,12.2414,-0.43731,
SIFT,FREAK,7,11.9844,14.8171,2.83272,
SIFT,FREAK,8,13.1241,15.2346,2.11046,
SIFT,FREAK,9,13.0241,14.3898,1.36572,
SIFT,FREAK,10,11.1746,11.5719,0.397258,
SIFT,FREAK,11,12.8086,12.0598,-0.748763,
SIFT,FREAK,12,8.95978,10.093,1.13325,
SIFT,FREAK,13,9.96439,10.2522,0.28776,
SIFT,FREAK,14,9.59863,9.89583,0.297201,
SIFT,FREAK,15,8.57352,9.19704,0.623517,
SIFT,FREAK,16,9.51617,9.49775,-0.0184195,
SIFT,FREAK,17,9.54658,9.12142,-0.425164,
SIFT,FREAK,18,8.3988,9.9319,1.5331,
SIFT,SIFT,1,12.5156,11.9768,-0.538759,
SIFT,SIFT,2,12.6142,12.5605,-0.053725,
SIFT,SIFT,3,14.091,13.1746,-0.916412,
SIFT,SIFT,4,16.6894,19.6442,2.95483,
SIFT,SIFT,5,15.9082,15.27,-0.638208,
SIFT,SIFT,6,12.6787,11.1137,-1.56502,
SIFT,SIFT,7,11.9844,13.9085,1.92418,
SIFT,SIFT,8,13.1241,15.6297,2.50562,
SIFT,SIFT,9,13.0241,15.0375,2.01336,
SIFT,SIFT,10,11.1746,10.5588,-0.615799,
SIFT,SIFT,11,12.8086,11.71,-1.09865,
SIFT,SIFT,12,8.95978,11.6294,2.6696,
SIFT,SIFT,13,9.96439,9.24576,-0.718626,
SIFT,SIFT,14,9.59863,10.6436,1.04495,
SIFT,SIFT,15,8.57352,10.4383,1.86478,
SIFT,SIFT,16,9.51617,9.57951,0.0633375,
SIFT,SIFT,17,9.54658,8.87285,-0.673731,
SIFT,SIFT,18,8.3988,8.99715,0.598346,
